filename,mean_choice,median_choice,number_of_responses,variance
06d0925c8aff85039657342e438c4c.jpeg,2.1,2.0,10,1.4333333333333336
ceb7dccc78819fa88c1937871ae5ce.jpeg,1.7,1.5,10,0.6777777777777779
5d8873c49e8dcbb1644c0f95c61c84.png,2.1,1.5,10,1.877777777777778
56a8b6d232270e4e66e761930fd1fe.png,1.5,1.5,10,0.2777777777777778
a155191530212a10c3a10ca5b3ccb8.png,2.3,2.0,10,2.2333333333333325
0fcbbb2f405abc15bfa689efaa801d.jpeg,1.6,1.0,10,1.1555555555555557
67fca6b27fcadb817380882d1e221b.jpeg,1.9,1.5,10,0.9888888888888889
465dc551986ef32278221df1aef484.png,1.9,2.0,10,0.7666666666666666
30c8c95c6fff56b62b17ba9ff1a7cc.jpeg,2.5454545454545454,3.0,11,2.072727272727273
1807d8e4f2b35d1066241ba6ab10b0.png,2.272727272727273,2.0,11,1.6181818181818184
810ee5cc9c1a969adc693a92677fd1.png,2.727272727272727,2.0,11,3.6181818181818186
a85f657db6a0a5c381f674628b2ed0.png,1.8181818181818181,2.0,11,0.7636363636363638
32937e77b9b37404f20dde969cba21.jpeg,1.9090909090909092,1.0,11,1.6909090909090907
1b38ed5046ef23ff1bea8a23c54d2a.png,1.6363636363636365,1.0,11,1.0545454545454545
d8ccffb7c1f97bd83345f8c06a4329.png,2.3636363636363638,2.0,11,1.8545454545454543
6c409d7c59930baaf11dcd011ce674.jpeg,2.272727272727273,2.0,11,1.6181818181818184
f7a98fa8cac6972d73cbde1ca60974.png,1.9090909090909092,1.0,11,1.6909090909090907
8cedd523f96421ec1f3d8ec22a191c.jpeg,1.7272727272727273,1.0,11,1.018181818181818
3051903b34e41ac4c93107bb1838dc.jpeg,2.4,2.5,10,1.6
cea26d34e47499caac05dc4550cd19.png,1.5,1.5,10,0.2777777777777778
d2abab2391faca6e0a4d42fa724347.jpeg,2.6,2.0,10,2.4888888888888894
a94877d9b12ca3d1daf60d62f29b90.png,2.5,3.0,10,1.3888888888888888
88072ef705d5d475e011f6e5b1f7e1.jpeg,2.6,3.0,10,1.6000000000000003
5dcfcaa573a7d50f2c256c4d87b974.png,1.7,1.0,10,1.1222222222222222
718afb5cfd9afe00243a83247e7927.jpeg,2.6,2.0,10,3.1555555555555563
ca092c85706fa5d7b254cb78e35cae.jpeg,2.0,1.5,10,2.0
372287d3b7a601dc5f940753cb94fe.png,1.6,1.0,10,0.7111111111111111
8d5f68f8193c345c0643830082a1ac.jpeg,2.2,2.0,10,1.7333333333333334
b3faae7dd9b6fc4bd94239c6869cd0.png,1.8181818181818181,1.0,11,0.9636363636363636
14aed394137760cc542ebb024304c9.jpeg,1.4545454545454546,1.0,11,0.6727272727272726
9db0490c497805f7a2d852964f2274.png,1.8181818181818181,2.0,11,0.7636363636363638
6bc1ec7cc6a53b21dbe1dee033a97e.png,1.1818181818181819,1.0,11,0.16363636363636364
66dcc3dd1ed699f14fc2a9c3e3c378.png,2.0,2.0,11,1.2
50442d6484d308d2eee235f69e4226.jpeg,1.7272727272727273,1.0,11,1.218181818181818
29f22f9625bd44c2edad6c214de858.jpeg,1.6363636363636365,1.0,11,0.6545454545454545
007f21280ec0e93136bd6b5949802e.jpeg,1.7272727272727273,1.0,11,1.018181818181818
1bb39fa73c63238cc95785c8801bea.jpeg,1.8181818181818181,1.0,11,0.9636363636363635
fb12006aa4cfa10432f3a4d54405cf.jpeg,2.0,1.0,11,1.4
7937796b3678833fd195ff35dd716e.jpeg,3.1,3.0,10,0.7666666666666666
d0b0c3df79410fd8b49f3216cbfa58.png,2.2,2.0,10,0.6222222222222222
f4f8bfedc10eb7c6a7fe456c536456.png,3.5,3.5,10,0.7222222222222222
99153f817d4d7a1410d53b86714ed4.png,2.9,3.0,10,0.5444444444444444
9acfbd81c0bfffcfb82abd66c6ebc8.png,3.0,3.5,10,1.5555555555555556
60b61ba92f5681a0fa8aafc7284516.jpeg,3.2,3.0,10,1.0666666666666669
fef0e12470b26ad2512a3b4da2cf30.png,3.1,3.0,10,1.6555555555555554
2b58f8aab48e57a46c14ba851801a8.png,2.8,3.0,10,2.844444444444444
552f00288260ef340e7d22c91a8410.png,1.3,1.0,10,0.9000000000000001
26a8b514d8139e4ed4bfc663b2db2b.jpeg,2.7,3.0,10,1.788888888888889
523ba1e23473c570f34d430704ac0d.png,1.8,1.0,10,1.7333333333333338
be9a508f655a35b2efcf4263d3a362.jpeg,3.1,3.0,10,0.9888888888888887
8882a36b4fb30e5ff2f30e5f5eb39d.png,1.7,1.0,10,1.1222222222222222
0f18d91f1b0cd71661d885b9a89ef0.jpeg,2.9,3.0,10,0.7666666666666667
f28ae56da88dadc8f3c1fb47e319f0.jpeg,1.7,1.5,10,0.6777777777777778
e6c4fc4235dce28637d7b9e83c8fde.jpeg,2.8,3.0,10,0.8444444444444444
01c7ea5adbd430e4beed7f739e507b.jpeg,2.2,2.0,10,0.39999999999999997
9554fb9d8132fea5283ff76be8288e.jpeg,2.6,3.0,10,0.9333333333333333
be7d80515b5295b36bd0c03303067d.png,2.1,2.0,10,0.5444444444444444
a0ecdda41a3661fb72149aab82edae.jpeg,1.9,2.0,10,1.4333333333333336
12e6faa0aa2170410054b252a958d5.jpeg,2.9,3.0,10,2.5444444444444447
f625bd18b90883828f9fe3ded516a4.png,2.2,2.0,10,1.7333333333333334
09940e9620a6389d22c7fcf2a2a21b.png,2.8,3.0,10,1.2888888888888888
e949a1709fb1ac617d6a00f6ea6d38.jpeg,2.1,2.0,10,1.6555555555555557
a1ce06b018a81f99060f28227b1396.jpeg,2.6,3.0,10,0.48888888888888893
ae9681b63d529c1d188a36391bbb70.jpeg,2.5,3.0,10,0.9444444444444444
c062acb5030b5ff2d2ea74d80d8be9.jpeg,2.9,3.0,10,1.2111111111111112
67212ed0d1c992834d2743a3ea494c.jpeg,2.5,2.5,10,1.3888888888888888
15ae1a42098de30e433e03b32776a5.jpeg,2.5,3.0,10,0.9444444444444444
5b84471dbebfd8485d185e23b10bc8.png,2.3,2.5,10,0.6777777777777777
bdf444fdd502577ea79b067eca4711.jpeg,1.875,2.0,8,0.6964285714285714
1769b8258ac7e168a7e6c41de5ce57.png,3.25,4.0,8,1.3571428571428572
8d66c2e0a44e7b2f48d65e2f36e02a.png,2.625,3.0,8,1.4107142857142858
bbf18c3ca07d9c5889d6fef66316c5.png,2.375,2.5,8,0.5535714285714286
91b3bdeff85423118905e283033547.jpeg,2.0,2.0,8,0.5714285714285714
fa6f98ac8ad20839a12b36c40c86a4.jpeg,3.375,3.5,8,1.4107142857142858
a7ce140730ec694bbea922227671ba.png,2.5,2.0,8,1.1428571428571428
98bd45511db29017ed99648860bd24.jpeg,2.5,2.0,8,2.5714285714285716
9a9e175e4a55e01a34aa66a810acea.jpeg,3.125,3.0,8,1.2678571428571428
7af7636833534de82eafb90a7b16d7.png,2.875,2.0,8,2.4107142857142856
881221913977ab6607ba7fb8a46971.png,1.375,1.0,8,1.125
2bff3d08039261e40e1b936fa03406.jpeg,3.0,3.0,8,0.0
648f133137d0617c3b3ad26ad2eaab.jpeg,1.5,1.0,8,0.5714285714285714
7acf5f993d635dd30c8f51d57a6e73.jpeg,2.75,3.0,8,0.21428571428571427
88c725ab82267989def892c3e5a187.jpeg,1.375,1.0,8,0.26785714285714285
7d2c888053edecf0e656079d9f6791.png,1.125,1.0,8,0.125
68d86014b5b0cdf13559383a521db9.jpeg,3.25,3.0,8,0.21428571428571427
506dcc94eddeec152f4d705da08d68.png,2.5,2.5,8,0.2857142857142857
17997e6670bc289c0086e0313cf2c2.png,3.25,3.0,8,1.3571428571428572
a35b6236b0ed474c92a270aefaad54.jpeg,2.25,2.0,8,0.5
5c6cd8437b9b4d161c994e4685123e.jpeg,2.6,2.5,10,2.7111111111111117
7ff10cccbe980b232ac54cc9e3723d.jpeg,1.7,1.5,10,0.6777777777777778
3edd6622be84ec7ea0bdae2049fa9c.png,1.8,1.5,10,0.8444444444444444
753627cabb7faa3bed8571826089e9.png,1.8,1.0,10,1.7333333333333336
8e4053084483a9ef7de99b367a3b22.jpeg,1.6,1.0,10,0.7111111111111111
303d0891ef4825b12af2eddca3206b.jpeg,2.3,3.0,10,1.3444444444444443
382638e455ef54206a3b6d0a75fbf5.jpeg,2.7,3.0,10,2.4555555555555557
b2c1186fe09777cec249bd2c8b6191.png,1.3,1.0,10,0.4555555555555555
adf6439166a4af6faac99c372c4b30.png,1.9,1.5,10,0.9888888888888889
e63bd738cc62628a05f1e7d632b545.png,2.3,2.0,10,2.2333333333333325
b0b96b5338de60e154f9fb1ddf6b09.jpeg,2.7777777777777777,3.0,9,1.1944444444444446
f9e06df4338cc5a85d5f5216513a56.jpeg,1.8888888888888888,2.0,9,0.36111111111111116
8898c2d9db09f3cfcbc031b8c51267.jpeg,2.6666666666666665,2.0,9,2.0
066a85348f5df9318dbe02f8918baa.png,1.6666666666666667,2.0,9,0.5
58034748116b956bc1ce4c97a43c56.jpeg,2.5555555555555554,3.0,9,1.2777777777777777
12e915f256e1a5df9eaf44d9370525.jpeg,2.6666666666666665,3.0,9,1.0
fec2b46b24fe2b1ecc13006f6d2a11.png,2.3333333333333335,3.0,9,0.75
c71440fabc8fd1e739b763315bb6ef.jpeg,2.888888888888889,3.0,9,1.8611111111111112
a90743226ac7b186be63def84af1f9.png,1.4444444444444444,1.0,9,0.5277777777777778
66ef3f6365e47548621cff8b52cac0.png,1.5555555555555556,1.0,9,0.5277777777777778
198fb4b9f9fe4b79b69967921160aa.png,2.090909090909091,2.0,11,1.2909090909090908
998aa3888ccf3f26e4bc30e3c9d923.png,2.090909090909091,2.0,11,1.4909090909090907
6fab85bce0d75b01e6d87cd0e3f0fa.png,1.9090909090909092,1.0,11,1.690909090909091
92a05e3a670785a34b3238cdd40e0a.png,2.727272727272727,3.0,11,1.818181818181818
59c02df05c995eb922ef98163873ac.png,2.0,2.0,11,1.6
e543fa9a7b45a829d03e349e7d8200.jpeg,2.727272727272727,2.0,11,2.618181818181818
ca36a0b578feed0db9b9f5919c48d6.jpeg,1.9090909090909092,2.0,11,1.4909090909090907
8a3b04e5494221c0013b83b14dd573.png,1.7272727272727273,1.0,11,1.818181818181818
c7be4b6c69233a7430830821193619.jpeg,3.090909090909091,3.0,11,1.4909090909090907
d17ad95f44a13c45f0bd12a8ed1eb2.png,2.5454545454545454,3.0,11,0.8727272727272727
d9c6be5757f722947c72dd1d074950.jpeg,1.8,2.0,10,0.8444444444444446
ae838d2c92e969642c34eb6650327b.jpeg,1.3,1.0,10,0.23333333333333328
1fb6980a397dd11e33c48764b3b00f.jpeg,2.4,2.5,10,2.0444444444444443
6772f903db8b467e9ec95dbf3299c8.jpeg,2.0,1.5,10,2.0
7f6714629dc5e8b684bee227d9bb60.png,2.4,1.5,10,2.9333333333333336
0bf080c69b7eb953d7042dbe10da54.png,1.8,1.5,10,1.0666666666666667
20a4c8bdcbf9c8a6409904877f7368.png,1.3,1.0,10,0.4555555555555555
49e43e7b812ef2cc61855fb9c9d7b5.jpeg,2.3,2.0,10,1.3444444444444443
513c52d6b17640814e6b6277cf7f33.png,2.2,2.0,10,1.2888888888888888
cecd30fb07b652bdb12947d50022d7.jpeg,1.8,1.0,10,1.2888888888888888
dca7c04a39be872243a57c2505c025.png,1.8888888888888888,1.0,9,1.8611111111111112
39878e4272d9a5a2ed5dea1089aa8e.png,1.3333333333333333,1.0,9,0.25
77aaa96e7db639f1de1739594f459d.png,2.3333333333333335,2.0,9,2.25
aa4666b6c1a32b6cefcc5192ce7077.jpeg,2.111111111111111,2.0,9,0.8611111111111112
c043aba52006366ab374711aebaf49.png,2.7777777777777777,3.0,9,2.4444444444444446
a79fb8f29c6ff6a0ceaef9c6ec306c.png,1.4444444444444444,1.0,9,0.5277777777777778
0e81ae3ddc5d63468e8fa4d9ff5a78.jpeg,1.7777777777777777,2.0,9,0.6944444444444444
67e4f595a6b5243375e46a194fdf17.jpeg,1.7777777777777777,1.0,9,0.9444444444444444
8c35fb4baa92e8eee2b3e300954dc1.jpeg,2.3333333333333335,3.0,9,2.0
5e2a5303f2ba983f8b5d291ded4e28.jpeg,2.5555555555555554,3.0,9,2.5277777777777777
0b0a38cb3414ba406c74e4d7910c82.jpeg,2.6,3.0,10,1.3777777777777778
ec80198dceb837d164ab15591cfaba.jpeg,2.5,3.0,10,1.6111111111111112
2ba95e8d82492afe9ceb6931e124af.jpeg,2.0,2.0,10,1.1111111111111112
a18d19399c9ae663cc1b0db8fce0a8.jpeg,2.9,3.0,10,1.4333333333333336
c8edc12671ff971883ed46e4fe9f3b.png,2.5,2.5,10,1.8333333333333333
7364f8f704252093793d20bd68286d.jpeg,2.7,3.0,10,1.3444444444444443
6930498b21c84ea23436c5e53f2010.jpeg,2.4,2.0,10,1.1555555555555557
42f637ecf9d1133b586b3329d8b4ed.png,1.1,1.0,10,0.09999999999999999
64a14b6bc07f4accc5b4169c86ed00.png,1.8,1.5,10,1.0666666666666669
3dcdca384c5a9cdc09528c60b0dc54.png,2.6,3.0,10,1.1555555555555557
37423451cc3b35bfd45f5d7305e401.png,2.5,3.0,4,1.0
348e47eb2c9d0ea063908f27616eb5.png,1.5,1.0,4,1.0
4b6209a754610b92c26b86ef25b88e.png,2.5,3.0,4,1.0
528d4a7feba32aa67aa02db03ad134.png,3.0,3.0,4,0.6666666666666666
42dcb9a1021bc1f67017986b8d7f86.png,3.0,3.5,4,2.0
0cb45cf5b9878bd8e317cbb6535a81.jpeg,1.5,1.5,4,0.3333333333333333
3ee5f0f997cf99c2521a292cda9e21.jpeg,2.5,3.0,4,1.0
67185c809bf568cac84afea58b52f4.jpeg,3.0,3.5,4,2.0
aec6d995b95b1b0d572360dfad6ec7.jpeg,1.75,2.0,4,0.25
eccbbfbfe6e42a6485789a02b78f2e.png,2.0,2.0,4,0.6666666666666666
092913ad116449883c32eb40246b8a.png,2.4444444444444446,3.0,9,1.7777777777777777
82d034cdea5c63668a4571fc79f41d.png,1.1111111111111112,1.0,9,0.11111111111111112
aaf66d89aeb50bea3dd0a083813145.jpeg,2.5555555555555554,3.0,9,1.2777777777777777
bc5fb4d22beca047b2e6d0c2dda37e.jpeg,2.7777777777777777,3.0,9,1.1944444444444446
fe1c4ecae14b75c220165b93820253.jpeg,2.111111111111111,2.0,9,1.1111111111111112
96648895284663336ab40d0d379b24.png,2.111111111111111,3.0,9,1.1111111111111112
044167ae9e8fbe083cb0a2cab166d9.png,1.8888888888888888,1.0,9,1.6111111111111112
b1508f6e06504497c3da50d7031625.jpeg,1.5555555555555556,1.0,9,0.7777777777777777
2a791d16abb36eb67c1aa0f8f927ff.jpeg,2.111111111111111,2.0,9,1.3611111111111112
6d4af4150586dfb784d827f24dd7d5.jpeg,2.0,1.0,9,2.25
3d42c57956b82e248d8d5bc1e9fb65.png,1.9,2.0,10,0.9888888888888889
9172ed919f3ed0dc4aadf45d102f02.jpeg,2.2,3.0,10,1.0666666666666669
e5b6ebd23466fac0ffa97577c5cc37.jpeg,2.3,3.0,10,1.3444444444444443
9384c0154357d93c0a31fcbdae236b.jpeg,2.6,3.0,10,2.488888888888889
88a505240be5508dabf41558ba810d.png,1.4,1.0,10,0.2666666666666667
dcb3f4f825e3bd5817fb2f4bd7f7d1.jpeg,1.8,2.0,10,0.6222222222222222
9b35bd66948b42d1ec3230db685278.png,1.4,1.0,10,1.6000000000000003
90e2d054117e174b5e5b15d6b1ca69.jpeg,2.8,3.0,10,2.1777777777777776
bf01bc288208f7eda08b2c1cf02eac.jpeg,1.5,1.0,10,0.5
ddef363531b957e08850479a77aaf2.png,2.0,1.5,10,1.3333333333333333
